   INFO 2023-06-27 20:39:41 utils.py initialise_logging: Begin logging on 2023-06-27 at 20:39:41
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Program description: unsupervised_learning_addition_model_generator (notebook)
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Working directory: SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              PACKAGE  |  VERSION
  DEBUG 2023-06-27 22:50:33 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-27 22:50:33 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4200        N4205                       253
  DEBUG 2023-06-27 22:50:33 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7696        N7696                        -2
  DEBUG 2023-06-27 22:50:33 transformers.py print_predictions_table:               75+N3612        N3537        N3566        N3566                       -29
  DEBUG 2023-06-27 22:50:33 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:   3-N3988+N847         3144        3236E         3236                        92
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:      7797+5-N4         7806        7801E         7801                        -5
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N835E         N835                      7518
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:  6686-N437-236         6887        7091E         7090                       203
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:      N5+4442+8         4445        4441E         4441                        -4
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:    2123-N1+N68         2056        2066E         2065                         9
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:    95+4563+879         5537        5452E         5452                       -85
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1860        N1860                      -636
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:       8+N725-3         N720        N729E         N729                        -9
  DEBUG 2023-06-27 22:50:40 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1259        N1252                       -47
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end: Training reached the end of epoch at index 11
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric loss: 1.8016
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.90082
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.90075
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.65422
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.65444
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric val_loss: 2.3365
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 1.1505
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 1.186
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.58531
  DEBUG 2023-06-27 23:02:22 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.58436
  DEBUG 2023-06-27 23:02:23 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7177        N7177                        66
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N947E         N947                         3
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:               476+N792         N316        N325E         N325                        -9
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        15777        15777                     -1961
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5734        N5734                       -53
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        7907E         7907                       951
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N3077        N3007                      1451
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7794        N7794                      -100
  DEBUG 2023-06-27 23:02:29 transformers.py print_predictions_table:               75+N3612        N3537        N3547        N3547                       -10
  DEBUG 2023-06-27 23:02:29 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:   3-N3988+N847         3144        3042E         3042                      -102
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:      7797+5-N4         7806        7803E         7803                        -3
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8356        N8356                        -3
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:  6686-N437-236         6887        7077E         7007                       120
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:      N5+4442+8         4445        4436E         4436                        -9
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:    2123-N1+N68         2056        2055E         2055                        -1
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:    95+4563+879         5537        5550E         5550                        13
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1029        N1029                       195
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:       8+N725-3         N720        N727E         N727                        -7
  DEBUG 2023-06-27 23:02:36 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1100        N1100                       105
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end: Training reached the end of epoch at index 12
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric loss: 1.6697
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.83466
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.83505
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.67877
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.67849
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric val_loss: 2.2751
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 1.1177
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 1.1574
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.59718
  DEBUG 2023-06-27 23:14:15 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.60339
  DEBUG 2023-06-27 23:14:15 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7131        N7131                       112
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N945E         N945                         5
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:               476+N792         N316        N325E         N325                        -9
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        15755        15755                     -1983
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5354        N5354                       327
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6955E         6955                        -1
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4542        N4542                       -84
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7755        N7755                       -61
  DEBUG 2023-06-27 23:14:22 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-27 23:14:22 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:   3-N3988+N847         3144        3041E         3041                      -103
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:      7797+5-N4         7806        7802E         7802                        -4
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8357        N8357                        -4
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:  6686-N437-236         6887        7825E         7825                       938
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:      N5+4442+8         4445        4442E         4442                        -3
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:    2123-N1+N68         2056        1054E         1054                     -1002
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:    95+4563+879         5537        5572E         5572                        35
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1131        N1131                        93
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:       8+N725-3         N720        N615E         N615                       105
  DEBUG 2023-06-27 23:14:28 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1121        N1121                        84
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end: Training reached the end of epoch at index 13
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric loss: 1.6028
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.80073
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.80204
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.6924
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.69221
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric val_loss: 2.2121
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 1.0875
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 1.1246
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.59028
  DEBUG 2023-06-27 23:26:12 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.58399
  DEBUG 2023-06-27 23:26:12 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7193        N7193                        50
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N949E         N949                         1
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:               476+N792         N316        N326E         N326                       -10
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        16999        16999                      -739
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5393        N5393                       288
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6979E         6979                        23
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:                  N5+77           72        71EEE           71                        -1
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N3999        N3999                       459
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7762        N7762                       -68
  DEBUG 2023-06-27 23:26:19 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-27 23:26:19 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:   3-N3988+N847         3144        3039E         3039                      -105
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:      7797+5-N4         7806        7809E         7809                         3
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8367        N8367                       -14
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:  6686-N437-236         6887        6797E         6797                       -90
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:      N5+4442+8         4445        4447E         4447                         2
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:    2123-N1+N68         2056        2055E         2055                        -1
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:    95+4563+879         5537        5479E         5479                       -58
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1139        N1139                        85
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:       8+N725-3         N720        N729E         N729                        -9
  DEBUG 2023-06-27 23:26:26 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1199        N1109                        96
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end: Training reached the end of epoch at index 14
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric loss: 1.5477
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.7736
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.77409
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.70376
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.70362
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric val_loss: 2.2463
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 1.0916
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 1.1547
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.61067
  DEBUG 2023-06-27 23:38:05 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.60909
  DEBUG 2023-06-27 23:38:05 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7199        N7199                        44
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N959E         N959                        -9
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:               476+N792         N316        N326E         N326                       -10
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        19999        19999                      2261
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N6999        N6999                     -1318
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6909E         6909                       -47
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4999        N4999                      -541
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7779        N7779                       -85
  DEBUG 2023-06-27 23:38:12 transformers.py print_predictions_table:               75+N3612        N3537        N3547        N3547                       -10
  DEBUG 2023-06-27 23:38:12 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:   3-N3988+N847         3144        3145E         3145                         1
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:      7797+5-N4         7806        7800E         7800                        -6
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8369        N8369                       -16
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:  6686-N437-236         6887        6790E         6790                       -97
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:      N5+4442+8         4445        4445E         4445          X              0
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:    2123-N1+N68         2056        2055E         2055                        -1
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:    95+4563+879         5537        5599E         5599                        62
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1229        N1229                        -5
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:       8+N725-3         N720        N725E         N725                        -5
  DEBUG 2023-06-27 23:38:18 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1201        N1201                         4
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end: Training reached the end of epoch at index 15
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric loss: 1.5039
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.75173
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.75218
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.71183
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.71129
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric val_loss: 2.2093
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 1.0583
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 1.1511
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.63027
  DEBUG 2023-06-27 23:49:55 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.62726
  DEBUG 2023-06-27 23:49:55 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7166        N7166                        77
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N946E         N946                         4
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:               476+N792         N316        N326E         N326                       -10
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17633        17633                      -105
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5344        N5344                       337
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6933E         6933                       -23
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4333        N4333                       125
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7683        N7683                        11
  DEBUG 2023-06-27 23:50:02 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-27 23:50:02 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:   3-N3988+N847         3144        3142E         3142                        -2
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:      7797+5-N4         7806        7804E         7804                        -2
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8356        N8356                        -3
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:  6686-N437-236         6887        7936E         7936                      1049
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:      N5+4442+8         4445        4453E         4453                         8
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:    2123-N1+N68         2056        2055E         2055                        -1
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:    95+4563+879         5537        5463E         5463                       -74
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1233        N1233                        -9
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:       8+N725-3         N720        N729E         N729                        -9
  DEBUG 2023-06-27 23:50:09 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1132        N1132                        73
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end: Training reached the end of epoch at index 16
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric loss: 1.4715
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.73546
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.736
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.71806
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.71786
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric val_loss: 2.0938
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 1.0271
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 1.0667
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.62828
  DEBUG 2023-06-28 00:01:51 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.62862
  DEBUG 2023-06-28 00:01:52 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7122        N7122                       121
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N942E         N942                         8
